inputs: ori_higgs0
model: higgs_robust.0050.json
start_idx: 0
num_attack: 200
eps_init: 0.3
max_clique: 2
max_search: 10
max_level: 1
num_classes: 2
dp: 0
one_attr: 0
only_attr: -100

feature starts at 1

data shape:109 * 28


0th tree


1th tree


2th tree


3th tree


4th tree


5th tree


6th tree


7th tree


8th tree


9th tree


10th tree


11th tree


12th tree


13th tree


14th tree


15th tree


16th tree


17th tree


18th tree


19th tree


20th tree


21th tree


22th tree


23th tree


24th tree


25th tree


26th tree


27th tree


28th tree


29th tree


30th tree


31th tree


32th tree


33th tree


34th tree


35th tree


36th tree


37th tree


38th tree


39th tree


40th tree


41th tree


42th tree


43th tree


44th tree


45th tree


46th tree


47th tree


48th tree


49th tree
number of points: 109




=================start index:0, num of points:109, current index:0, current label: 0 =================


************** eps=0.3 starts ******************

^^^^^^^^^^^^^^^^ binary model  ^^^^^^^^^^^^^^^
all tree leaves size: 50
point dimension is 28, box has attribute -1
